MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,620,233.7,32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>European Union,3126.5,1432.5,116.1,0x0000FF,,AUT,BEL,BGR,CYP,CZE,DNK,EST,FIN,FRA,DEU,GRC,HUN,IRL,ITA,LVA,LTU,LUX,MLT,NLD,POL,PRT,ROU,SVK,SVN,ESP,SWE,GBR,European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Other Europe,3126.5,1432.5,116.1,0x0000FF,,AND,Faroe Islands,VAT,ISL,IMN,JEY,LIE,MCO,NOR,SMR,SJM,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>North America,1260,740,72,0xFD8D3C,,BMU,CAN,GRL,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
">Japan, Australia, New Zealand",620,233.7,32.1,0x0000FF,,AUS,JPN,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>South-Eastern Europe,8277.2,4078.6,279.8,0x0000FF,,ALB,BIH,HRV,MNE,SRB,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Commonwealth of Independent States and Georgia,2399,937,82.8,0x0000FF,,ARM,AZE,BLR,GEO,KAZ,KGZ,MDA,RUS,TJK,TKM,UKR,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Africa,1870.2,988.9,71.9,0x0000FF,,DZA,AGO,BEN,BWA,BFA,BDI,CMR,CPV,CAF,TCD,COM,COG,CIV,COD,DJI,EGY,GNQ,ERI,ETH,GAB,GMB,GHA,GIN,GNB,KEN,LSO,LBR,LBY,MDG,MWI,MLI,MRT,MUS,MAR,MOZ,NAM,NER,NGA,Réunion,RWA,STP,SEN,SYC,SLE,SOM,ZAF,SSD,SDN,SWZ,TGO,TUN,UGA,TZA,ESH,ZMB,ZWE
>North Africa,4602.5,2348.5,162.8,0x0000FF,,DZA,EGY,LBY,MAR,SSD,SDN,TUN,ESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Sub-Saharan Africa,2171,1241,84.7,0xffd800,,AGO,BEN,BWA,BFA,BDI,CMR,CPV,CAF,TCD,COM,COG,CIV,COD,DJI,GNQ,ERI,ETH,GAB,GMB,GHA,GIN,GNB,KEN,LSO,LBR,MDG,MWI,MLI,MRT,MUS,MOZ,NAM,NER,NGA,Réunion,RWA,STP,SEN,SYC,SLE,SOM,ZAF,SWZ,TGO,UGA,TZA,ZMB,ZWE,,,,,,,,
>East Asia,1986.4,750.6,61.2,0xDE2D26,,BRN,KHM,CHN,HKG,MAC,PRK,IDN,LAO,MYS,MNG,MMR,PNG,PHL,KOR,SGP,TWN,THA,TLS,VNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>South Asia,3750,1710,120,0xae00ff,,AFG,BGD,BTN,IND,IRN,Maldives,NPL,PAK,LKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Western Asia,620,233.7,32.1,0x0000FF,,BHR,IRQ,ISR,JOR,KWT,LBN,PSE,OMN,QAT,SAU,SYR,TUR,ARE,YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Latin America and the Caribbean,1046.1,708.8,55.3,0x6BAED6,,AIA,ATG,ARG,ABW,BHS,BRB,BLZ,BOL,BRA,VGB,CYM,CHL,COL,CRI,CUB,DMA,DOM,ECU,SLV,GUF,GRD,Guadeloupe,GTM,GUY,HTI,HND,JAM,Martinique,MEX,MSR,NIC,PAN,PRY,PER,PRI,KNA,LCA,VCT,SUR,TTO,TCA,VIR,URY,VEN,,,,,,,,,,,,
>Oceania,3217.1,1483.8,91.8,0xDE2D27,,WSM,COK,FJI,French Polynesia,Guam,Kiribati,MHL,FSM,NRU,New Caledonia,NIU,Northern Mariana Islands,PLW,SLB,TKL,Tonga,Tuvalu,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Developed,620,233.7,32.1,0x0000FF,,AND,AUS,AUT,BEL,BMU,BGR,CAN,CYP,CZE,DNK,EST,Faroe Islands,FIN,FRA,DEU,GRC,GRL,VAT,HUN,ISL,IRL,IMN,ITA,JPN,JEY,LVA,LIE,LTU,LUX,MLT,MCO,NLD,NZL,NOR,POL,PRT,ROU,SMR,SVK,SVN,ESP,SJM,SWE,CHE,GBR,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Developing,620,233.7,32.1,0x0000FF,,AFG,DZA,WSM,AGO,AIA,ATG,ARG,ABW,BHS,BHR,BGD,BRB,BLZ,BEN,BTN,BOL,BWA,BRA,VGB,BRN,BFA,BDI,KHM,CMR,CPV,CYM,CAF,TCD,CHL,CHN,HKG,MAC,COL,COM,COG,COK,CRI,CIV,CUB,PRK,COD,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,ETH,FJI,GUF,French Polynesia,GAB,GMB,GHA,GRD,Guadeloupe,Guam,GTM,GIN,GNB,GUY,HTI,HND,IND,IDN,IRN,IRQ,ISR,JAM,JOR,KEN,Kiribati,KWT,LAO,LBN,LSO,LBR,LBY,MDG,MWI,MYS,Maldives,MLI,MHL,Martinique,MRT,MUS,MEX,FSM,MNG,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,New Caledonia,NIC,NER,NGA,NIU,Northern Mariana Islands,PSE,OMN,PAK,PLW,PAN,PNG,PRY,PER,PHL,PRI,QAT,KOR,Réunion,RWA,KNA,LCA,VCT,STP,SAU,SEN,SYC,SLE,SGP,SLB,SOM,ZAF,SSD,LKA,SDN,SUR,SWZ,SYR,TWN,THA,TLS,TGO,TKL,Tonga,TTO,TUN,TUR,TCA,Tuvalu,UGA,ARE,TZA,VIR,URY,VUT,VEN,VNM,ESH,YEM,ZMB,ZWE
>Economies in Transition,620,233.7,32.1,0x0000FF,,ALB,ARM,AZE,BLR,BIH,HRV,GEO,KAZ,KGZ,MNE,MDA,RUS,SRB,TJK,MKD,TKM,UKR,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>LDCs,1322.4,618.3,51.4,0x0000FF,,AFG,AGO,BGD,BEN,BTN,BFA,BDI,KHM,CAF,TCD,COM,COD,DJI,GNQ,ERI,ETH,GMB,GIN,GNB,HTI,Kiribati,LAO,LSO,LBR,MDG,MWI,MLI,MRT,MOZ,MMR,NPL,NER,RWA,WSM,STP,SEN,SLE,SLB,SOM,SDN,TLS,TGO,Tuvalu,UGA,TZA,VUT,YEM,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>DAC donors,620,233.7,32.1,0xffd800,,AUS,AUT,BEL,CAN,DNK,FIN,FRA,DEU,GRC,IRL,ITA,JPN,LUX,NLD,NZL,NOR,PRT,ESP,SWE,CHE,GBR,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>non-DAC donors,1693.6,657.4,61.1,0x0000FF,,CZE,HUN,ISL,ISR,POL,KOR,SVK,THA,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Landlocked Developing Economies,620,233.7,32.1,0x0000FF,,AFG,ARM,AZE,BTN,BOL,BWA,BFA,BDI,CAF,TCD,ETH,KAZ,KGZ,LAO,LSO,MWI,MLI,MNG,NPL,NER,PRY,MDA,RWA,SWZ,TJK,MKD,TKM,UGA,UZB,ZMB,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>Small Island Developing States,620,233.7,32.1,0x0000FF,,WSM,AIA,ATG,ABW,BHS,BRB,BLZ,VGB,CPV,COM,COK,CUB,DMA,DOM,FJI,French Polynesia,GRD,Guam,GNB,GUY,HTI,JAM,Kiribati,Maldives,MHL,MUS,FSM,MSR,NRU,New Caledonia,NIU,Northern Mariana Islands,PLW,PNG,PRI,KNA,LCA,VCT,STP,SYC,SGP,SLB,SUR,TLS,Tonga,TTO,Tuvalu,VIR,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBF-ID,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAPH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEL-IND,Has your country found itself unable to comply with a specific obligation or commitments in the WTO?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION-L,ANT GRD TTO THA NIC CYM KHM BGR GTM SLV CRI HND BLZ PAN CUB TCA DOM VIR VGB AIA DMA VCT BRB LCA ABW MSR ATG CHL SEN GMB GNB SLE LBR LBR CIV GHA TGO STP BEN GNQ RWA BDI SWZ LSO DJI LBN ISR PSE KWT BHR QAT ARE BGD LAO BRN SGP IMN GGY JEY LUX SVN BIH MNE MLT BHS KOS
