MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT-COORD,AFG[x3366.1y1641.5]ALB[x3080.6y1600.75]DZA[x2975.15y1675.75]AND[x2980.8y1592.25]AGO[x3061.3y1939.55]AIA[x2572.55y1730.75]ATG[x2731.5y1722]ARG[x2529.4y2090.8]ARM[x3238.65y1601.4]ABW[x2533.25y1774.8]AUS[x3790.7y2005.4]AUT[x3046.9y1550.5]AZE[x3267.8y1602]BHS[x2502.05y1623.25]BHR[x3297.15y1685.7]BGD[x3546.3y1723.4]BRB[x2709.15y1761.9]BLR[x3138.6y1513.7]BEL[x2979.4y1536.75]BLZ[x2390.4y1696.75]BEN[x2982.65y1828.05]BMU[x3094.6y-174.70000000000005]BTN[x3537.9y1673.4]BOL[x2539.5y1958.5]BIH[x2989.25y1610.75]BWA[x3103.6y1996.4]BRA[x2617.05y1908.05]VGB[x2555.9y1717.9]BRN[x3664.4y1805.65]BGR[x3150.35y1579.5]BFA[x2958.1y1773.9]BDI[x3273.1y1897.95]KHM[x3597.15y1809.8]CMR[x3029.1y1822]CAN[x2269.4y1482.5]CPV[x2776.5y1735.7]CYM[x2321.55y1662.5]CAF[x3047.15y1802]TCD[x3074.6y1751.2]CHL[x2449.05y2056]CHN[x3583.5y1632]COL[x2479.3y1844.5]COM[x3250.1y1926.8]COG[x3065.5y1854.3]COK[x3096.15y-141.4000000000001]CRI[x2292.5y1877.4]HRV[x3047y1578.9]CUB[x2441.65y1673.75]CYP[x3153.9y1634.25]CZE[x3053.65y1534.5]CIV[x2915.5y1835]PRK[x3758.9y1596.5]COD[x3073y1883.7]DNK[x3043.6y1497]DJI[x3208.5y1779.5]DMA[x2632.15y1756.8]DOM[x2593.55y1676.75]ECU[x2414.65y1878.7]EGY[x3132.8y1685.9]SLV[x2298.5y1801.3]GNQ[x2958.5y1924.05]ERI[x3222.1y1742]EST[x3129.4y1478.75]ETH[x3210.6y1820.9]European Union[x2928.1y1554]Faroe Islands[x2905.3y1454.75]FJI[x4099.6y1972.5]FIN[x3126.65y1452.5]FRA[x2976.15y1568.75]GUF[x2637.9y1827.4]French Polynesia[x2037.9y1945.05]GAB[x3028.1y1863.4]GMB[x2789.3y1780.7]GEO[x3232.9y1581.5]DEU[x3021.6y1521.5]GHA[x2942.5y1858.4]GIB[x3110.6y-175.4000000000001]GRC[x3100.6y1618.7]GRL[x2698.6y1387.2]GRD[x2694.55y1796.55]Guadeloupe[x2489.8y1759.8]Guam[x3884.45y1786.3]GTM[x2258.65y1766]GGY[x2957.15y1538]GIN[x2900.5y1787.8]GNB[x2793y1809.8]GUY[x2557.9y1849.55]HTI[x2493.65y1743.9]VAT[x3232.35y-141.5999999999999]HND[x2424.55y1740.3]HKG[x3728.4y1702]HUN[x3100y1556.7]ISL[x2841.4y1436.5]IND[x3455.6y1717.25]IDN[x3593y1920.2]IRN[x3292.9y1645.25]IRQ[x3236.9y1641.4]IRL[x2900.4y1519.9]IMN[x2915.3y1537]ISR[x3165.6y1650.7]ITA[x3033.3y1595.2]JAM[x2453.55y1780]JPN[x3852.1y1624.2]JEY[x2958.65y1540]JOR[x3197.15y1657.4]KAZ[x3385y1550.75]KEN[x3207.65y1854.4]Kiribati[x4222.35y1866.45]KOS[x3064y1636.7]KWT[x3281y1669.9]KGZ[x3439.4y1591]LAO[x3609.4y1686.5]LVA[x3124y1495.5]LBN[x3165.15y1632.75]LSO[x3168.15y2057.3]LBR[x2868y1840.55]LBY[x3059.65y1674.9]LIE[x3130.4y-141.9000000000001]LTU[x3086.9y1501]LUX[x3009.3y1542.7]MAC[x3671.8y1733.2]MDG[x3257.65y1977.5]MWI[x3184.1y1933.8]MYS[x3683y1843.3]Maldives[x3405.65y1819.8]MLI[x2944.6y1736.3]MLT[x3037.15y1629.75]MHL[x3161.9y-142.20000000000005]Martinique[x2597.9y1769.15]MRT[x2873.9y1721.3]MUS[x3334.6y1977.4]MEX[x2317.15y1707.4]FSM[x3111.5y-141.9000000000001]MCO[x3144.6y-173.4000000000001]MNG[x3595.9y1560.4]MNE[x3039.55y1627]MSR[x2586.05y1745.3]MAR[x2910.1y1650]MOZ[x3182.6y1991.65]MMR[x3525.2y1737.4]NAM[x3061.65y1980.3]NRU[x3177.4y-170.6500000000001]NPL[x3491.8y1670.25]NLD[x2982.5y1513]ANT[x2538.9y1772.3]New Caledonia[x3966.45y2006.3]NZL[x4006.4y2101.05]NIC[x2294.3y1838.5]NER[x3012.6y1743.8]NGA[x3016.6y1791.7]NIU[x3163y-171.75]Northern Mariana Islands[x3892.15y1768.15]NOR[x3012y1468]OMN[x3312.8y1735.8]PAK[x3391.9y1666.2]PLW[x3178.3y-139.20000000000005]PSE[x3199.65y1678]PAN[x2401.9y1835.4]PNG[x3877.6y1866.8]PRY[x2590.05y1999.8]PER[x2460.8y1926.2]PHL[x3762.7y1763.8]POL[x3083.15y1517.2]PRT[x2897.4y1602.25]PRI[x0y0]QAT[x3276.6y1706.75]KOR[x3740.5y1641]MDA[x3148.4y1549]ROU[x3130.6y1565.2]RUS[x3204.8y1490.75]RWA[x3263.4y1868.4]Réunion[x3325.55y2002.55]KNA[x2743.8y1665.2]LCA[x2796.9y1742.3]VCT[x2771.6y1789]WSM[x4149.8y1939]SMR[x3197.3y-174.20000000000005]SAU[x3222.5y1707.2]SEN[x2836.15y1755.55]SRB[x3104y1573.5]SYC[x3324.65y1875.05]SLE[x2827.1y1824.3]SGP[x3593.9y1866.5]SVK[x3089.35y1542.2]SVN[x3069.9y1566.15]SLB[x3964.6y1887.2]SOM[x3277.6y1813.8]ZAF[x3088.6y2053.05]SSD[x3138y1816.9]ESP[x2940.1y1598.5]LKA[x3476.6y1802.2]SDN[x3140.9y1760.8]SUR[x2617.5y1850.2]SJM[x3090.75y1355.75]SWZ[x3184.9y2023.55]SWE[x3054y1462]CHE[x3009.4y1564.4]SYR[x3203.1y1624.5]STP[x2937.9y1898.4]TWN[x3735.9y1701.75]TJK[x3406.8y1608.2]THA[x3532.3y1787]MKD[x3108.4y1595]TLS[x3768.8y1906.9]TGO[x2984.1y1853.55]TKL[x3231.9y-176.0999999999999]Tonga[x4101.85y1998.75]TTO[x2756.9y1826.5]TUN[x3024.1y1637.5]TUR[x3181.5y1606.75]TKM[x3316.65y1602.75]TCA[x2528.65y1656.2]Tuvalu[x4089.85y1904.65]VIR[x2647.9y1701.2]UGA[x3171.6y1841.3]UKR[x3163.15y1533]ARE[x3329.9y1704.2]GBR[x2942.5y1489.25]TZA[x3172.5y1911.55]USA[x2308.5y1602.7]URY[x2610.5y2062.05]UZB[x3360.9y1589.5]VUT[x4032y1948.55]VEN[x2507.15y1812.4]VNM[x3653.1y1763.4]ESH[x2890.6y1696]YEM[x3267.15y1758.3]ZMB[x3119.5y1943.2]EAZ[x3220.65y1886]ZWE[x3145.4y1970.9]title[x42.4y462]
REGION-S,-
FORMAT,1
V-REGION,TRUE
V-ICONS,TRUE
V-I-VIEW,TRUE
V-I-GRAPH,FALSE
V-I-SYMB,TRUE
V-I-OPTION,TRUE
V-I-TABLE,TRUE
V-I-SELECT,TRUE
V-I-FULLSCR,TRUE
V-I-EMAIL,FALSE
V-I-EMAIL2,-
V-I-EMAIL3,TRUE
V-I-STAR,TRUE
V-HELP,TRUE
V-STAT,TRUE
V-STAT2,TRUE
V-BAR-MEAN,FALSE
V-TIME,TRUE
FULLSCR,FALSE
MAP-TXT-ALL,FALSE
VIEW0,TRUE
VIEW1,FALSE
VIEW2,FALSE
VIEW3,TRUE
VIEW4,FALSE
VIEW5,TRUE
VIEW6,FALSE
VIEW7,TRUE
VIEW8,FALSE
VIEW9,FALSE
VIEW10,TRUE
VIEW11,TRUE
VIEW12,TRUE
VIEW13,TRUE
VIEW14,FALSE
VIEW15,TRUE
VIEW16,FALSE
MAP-NAV,2
MAP-BG-P,1
MAP-GR,1
MAP-TITLE,-
MAP-TITLE-S,19
MAP-TXT-S,9
MAP-TXT-S2,-2
MAP-SYMB-S,100
MAP-SYMB-TR,20
LEGEND-TR,10
MAP-NAV-TR,30
MAP-ND-TR,FALSE
LEGEND-ED,TRUE
LEGEND-EST,TRUE
LEGEND-VAL,FALSE
MAP-CLR0,0x08519C
MAP-CLR1,0x3182BD
MAP-CLR2,0x6BAED6
MAP-CLR3,0xBDD7E7
MAP-CLR4,0xEFF3FF
MAP-CLR5,no color
MAP-CLR6,no color
MAP-CLR7,no color
MAP-CLR8,no color
MAP-BG-I,0xFFFFFF
MAP-BG-O,0xFFFFFF
MAP-BRDR,0xA2A2A2
MAP-NTRL,0xEEEEEE
MAP-ND,0xCCCCCC
MAP-OVER,0xFFFF00
MAP-LINE-CLR,0x000000
MAP-S-CLR,0x111111
MAP-S-BRDR-CLR,0xA2A2A2
MAP-TXT-C1,0x000000
MAP-TXT-C2,0xFFFFFF
MAP-TXT-C2A,100
GR-TXT-S,115
GR-C-CLR,FALSE
GR-BULLET,FALSE
GR-AXIS,auto
GR-BRDR-T,0.5
GR-WIDTH,auto
GR-HEIGHT,155
GR-GRID-T,0.5
GR-MARGIN,10
GR-TAR-T,1
GR-L-WIDTH,70
GR-DOT-S,100
GR-LABELS,1
GR-TRENDL,1
GR-SORT,1
GR-SORTL,1
GR-A-TR,15
GR-A-CLR,auto
GR-BUL-CLR,0x000000
GR-BG-CLR,0xFFFFFF
GR-BRDR-CLR,0xA2A2A2
GR-P-BRDR-CLR,0x777777
GR-TAR-CLR,0x333333
GR-GRID-CLR,0xCCCCCC
WINSCALE,100
INCL-CAT-TXT,FALSE
IND-MAX,TRUE
POPUP-C,TRUE
BRDR-THCK,1
WINTOP-HEIGHT,12.8
GUI-TOP-TR1,40
GUI-TOP-TR2,60
FONT-S,8
FONT-P-S,10
FONT-C2-TH,2
FONT-C1,0x000000
FONT-C2,0xFFFFFF
GUI-BODY-CLR,0xf9f9f9
GUI-BODY2-CLR,0xf1f1f1
GUI-BODY3-CLR,0xFFFFFF
GUI-TOP-CLR,0x838383
GUI-BRDR-CLR,0xA2A2A2
BTN-CLR1,0x838383
BTN-CLR2,0x6C6C6C
BTN-CLR3,0xFFFFFF
GUI-CLR-H1a,0xFFFFC8
GUI-CLR-H1b,0xFFFF5B
POPUP-CLR1,0xfbfba4
POPUP-CLR2,0xFFFFFF
BTN-CLR-B1,0xFEEF6B
BTN-CLR-B2,0xFEAD6B
BTN-CLR-B3,0xFFFFFF
BTN-CLR-V,0xFFFFFF
BTN-CLR-T,0xBDD7E7
BTN-CLR-S,0xFFFF5B
EXPLANG,php
IMSIZE,1024
IMTYPE,1
IMMARGIN,10
IMQUAL,85
DEFAULT-YR,-
ANI-TIME,0.8
DECPLACES,1
ADJSCALE1,TRUE
ADJSCALE2,TRUE
ADJSCALE3,FALSE
M-DOT-SIZE,5
M-DOT-COORD,European Union[x1124.7y227.55]Faroe Islands[x1064.25y134.4]French Polynesia[x170.7y625.9]Guadeloupe[x718.65y424]Guam[x2015.2y449.9]Kiribati[x2360.7y515.75]Maldives[x1572.2y501.25]Martinique[x722.15y434.2]New Caledonia[x2147.35y661.15]Northern Mariana Islands[x2020.6y437.45]Réunion[x1456.6y658.5]Tonga[x2262.55y656.4]Tuvalu[x2225.45y586.35]
MOD-COMP-S,TRUE
MOD-COMP-T,1
MOD-SEARCH,TRUE
FEED-URL,-
LOGO,embed
SITE-URL,-
T_GR-OPT,Graph options
T_GR-SORT,Sort bar chart
T_GR-SORTL,Sort labels
T_GR-SORT1,Sort lowest to highest
T_GR-SORT2,Sort highest to lowest
T_GR-SORT3,Sort highest to lowest - from middle
T_GR-SORT4,Sort alphabetical
T_GR-SORT5,Sort highest to lowest based on average
T_GR-TREND1,Show trendline
T_GR-TREND2,Hide trendline
T_GR-TRAIL,Show trails
T_GR-SCALE1,Bubble size
T_GR-SCALE2,scale according to indicator
T_GR-SCALE3,Same size
T_GR-SLOPE,Slope
T_GR-SCAT,Show scatter plot
T_GR-LINE,Show time series graph
T_GR-COL,Show column chart
T_GR-BAR,Show bar chart
T_GR-SIZE1,Full screen graph
T_GR-SIZE2,Reduce graph size
T_TAR,Target
T_GR-SEL,Click on a country to select it
T_GR-YAXIS,Please select a y-axis indicator
T_GRAPH,Graph/Chart
T_TABLE,Data table
T_MAP-SYMB,Proportional symbol map
T_OPTIONS,Options and appearance
T_EMAIL,Send us your comments and feedback
T_EMAILS,Feedback
T_EMAILB,Thank you for your feedback. Please keep the current subject line if your comment relates to this topic.
T_FULLSCR1,Switch to full screen mode
T_FULLSCR2,Close full screen
T_CAT,Category
T_CAT2,Select a category
T_REG,Select a region
T_REG1,All regions
T_REG2,Custom region
T_SEL-INDIC,Select an indicator
T_BOOKM1,Bookmarked indicator
T_BOOKM2,Bookmark selected indicator
T_SOURCE1,Source
T_MAP-POPUP,Click for country data
T_SAVE1,Please wait...saving image
T_MAP,Map
T_MAP-TXT-S,Map font size
T_MAP-SYMB-S,Map symbol size
T_LEGEND-EST,Legend: estimate best value distribution
T_LEGEND-VAL,Legend: show maximum & minimum values
T_MAP-CLR,Map colors
T_MAP-BG-I,Background gradient 1
T_MAP-BG-O,Background gradient 2
T_MAP-BRDR,Borders
T_MAP-EXCL,Map - Excluded
T_MAP-ND,Map - No Data
T_MAP-OVER,Map - Mouse over
T_MAP-S,Symbol color
T_MAP-S-BRDR,Symbol border color
T_MAP-TXT-C1,Text
T_MAP-TXT-C2,Text outline (stroke)
T_CLR-PICKER,Color picker
T_SEQ,Sequential
T_DIV,Diverging
T_GR-AXIS,Axis unit / interval
T_GR-BRDR-T,Border thickness
T_GR-GRID-T,Grid line thickness
T_GR-MARGIN,Margin size
T_GR-TXT-S,Graph text size
T_GR-DOT-S,Size of bubbles
T_GR-A-TR,Transparency
T_GR-CLR,Graph colors
T_GR-A-CLR,Area (bars / points)
T_GR-BG-CLR,Background
T_GR-BRDR-CLR,Borders
T_GR-P-BRDR-CLR,Bubble borders
T_GR-BUL,Bullet graph
T_GR-GRID-CLR,Grid
T_GEN,General
T_ANI-TIME,Animation duration (sec.)
T_DECPLACE,Decimal places
T_ADJ,Adjust map/graph scale
T_ADJ-I,on changing indicator
T_ADJ-R,on changing region
T_ADJ-Y,on changing year
T_VALUES,Use values
T_SAVE,Export
T_IMTYPE,Image type
T_IMSIZE,Image width (pixels)
T_IMQUAL,Image quality (% / JPEG only)
T_SELECT,Create a custom region with the selected countries
T_REMOVE,Remove selected countries
T_DESEL,Deselect all countries
T_REFRESH,Refresh selection list
T_HEADER,Region
T_TABLE-C1,Copy table data
T_TABLE-C2,Go to Excel and select - Edit -> Paste. You can also paste the data in a text editor such as Notepad; save the file with the extension .html and open the file in a Web Browser.
T_TABLE-S1,Save (export) table data
T_TABLE-S2,File format .CSV (can be opened by most spreadsheets and database software)
T_MEAN,Mean
T_PRCNTILE,Percentile
T_STDEV,StDev
T_RANGE,Range
T_TO,to
T_VIEW,Show / hide
T_VIEW0,Country information
T_VIEW1,Abbreviation
T_VIEW2,ISO Code
T_VIEW3,Name
T_VIEW4,Value / Label
T_VIEW5,Popup
T_VIEW6,Bar chart
T_VIEW7,Indicator name
T_VIEW8,All indicators
T_VIEW9,Symbol map
T_VIEW10,Panels
T_VIEW11,Graph
T_VIEW12,Indicators
T_VIEW13,Map legend
T_VIEW14,Options
T_VIEW15,Select
T_VIEW16,Table
T_EXP-M,Export map
T_EXP-D,Export data
T_EXP-G,Export graph
T_COMPOSITE1,Custom composite indicators
T_COMPOSITE2,Create composite indicator
T_COMPOSITE3,Remove all
T_COMPOSITE4,Selected indicators have no dates in common
T_NORMAL,Normalisation
T_NORMAL1,Min-Max
T_NORMAL2,Ranking
T_NORMAL3,Ranking - reversed
T_NORMAL4,Distance to reference
T_IND_REM,Remove selected indicator
T_DATE_REM,Remove selected date
T_IND_CLR,Clear all indicators
T_WEIGHT,Weight
T_CLOSE,Close StatPlanet
T_CLOSE2,Close
T_EDIT,Edit
T_MLN,million
T_NAME,Name
T_OPTIONS-M,More options
T_ND,No data
T_OK,OK
T_SEARCH,Search
T_TND,thousand
T_PLAY,Play from beginning
T_STOP,Stop
T_YEAR,Year
T_PANELINDICATORS,This is the category & indicator selection panel. Click on the star icon to bookmark the selected indicator.
T_PANELBOOKMARKS,This panel shows the bookmarked indicator. It is the x-axis variable if the scatterplot graph is selected.
T_PANELCOMPOSITE,Select any indicators from the list to create a composite indicator. Once indicators have been selected their weights can be adjusted.
T_PANELGRAPHS,In this panel you can select the graph type. You can also customize the graph and change the x and y axis values.
T_PANELLEGEND,Click on any of the colors or values to change the map colors or values ranges.
T_PANELLEGEND2,This panel shows the values represented by symbols of various sizes.
T_PANELTABLE,"This table displays the data for the currently selected indicator, as well as the bookmarked indicator - if any."
T_PANELSELECT,Click on a country to select or deselect it. You can also create a custom region with the selected countries by clicking on the 'select' button.
T_PANELOPTIONS,"This panel contains various options to customize the graph and the map, such as colors and text size."
T_PANELOPTIONS2,This panel enables you to customize the map colors. Select a 'diverging' color scheme to emphasize both high and low values.
T_PANELEXPORT,"Export the selected indicator either as a map, graph or table."
T_PANELCOUNTRY,This panel provides links to publications and animated maps relevant to the selected country.

NAMES,
Afghanistan,
Albania,
Algeria,
Andorra,
Angola,
Anguilla
Antigua and Barbuda
Argentina
Armenia
Aruba
Australia
Austria
Azerbaijan
Bahamas
Bahrain
Bangladesh
Barbados
Belarus
Belgium
Belize
Benin
Bermuda
Bhutan
Bolivia (Plurinational State of)
Bosnia and Herzegovina
Botswana
Brazil
British Virgin Islands
Brunei Darussalam
Bulgaria
Burkina Faso
Burundi
Cambodia
Cameroon
Canada
Cape Verde
Cayman Islands
Central African Republic
Chad
Chile
China
Colombia
Comoros
Congo
Cook Islands
Costa Rica
Côte d'Ivoire
Croatia
Cuba
Cyprus
Czech Republic
Democratic People's Republic of Korea
Democratic Republic of Congo
Denmark
Djibouti
Dominica
Dominican Republic
Ecuador
Egypt
El Salvador
Equatorial Guinea
Eritrea
Estonia
Ethiopia
Fiji
Finland
France
Gabon
Gambia
Georgia
Germany
Ghana
Gibraltar
Greece
Grenada
Guatemala
Guinea
Guinea-Bissau
Guyana
Haiti
Holy See
Honduras
"Hong Kong, Special Administrative Region of China"
Hungary
Iceland
India
Indonesia
Iran (Islamic Republic of)
Iraq
Ireland
Israel
Italy
Jamaica
Japan
Jordan
Kazakhstan
Kenya
Kuwait
Kyrgyzstan
Lao People's Democratic Republic
Latvia
Lebanon
Lesotho
Liberia
Libya
Liechtenstein
Lithuania
Luxembourg
"Macao, Special Administrative Region of China"
Madagascar
Malawi
Malaysia
Mali
Malta
Marshall Islands
Mauritania
Mauritius
Mexico
Micronesia (Federated States of)
Monaco
Mongolia
Montenegro
Montserrat
Morocco
Mozambique
Myanmar 
Namibia
Nauru
Nepal
Netherlands
Netherlands Antilles
New Zealand
Nicaragua
Niger
Nigeria
Niue
Norway
Oman
Pakistan
Palau
Palestinian Territories
Panama
Papua New Guinea
Paraguay
Peru
Philippines
Poland
Portugal
Qatar
Republic of Korea
Republic of Moldova
Romania
Russian Federation
Rwanda
Saint Kitts and Nevis
Saint Lucia
Saint Vincent and the Grenadines
Samoa
San Marino
São Tomé and Principe
Saudi Arabia
Senegal
Serbia
Seychelles
Sierra Leone
Singapore
Slovakia
Slovenia
Solomon Islands
Somalia
South Africa
Spain
Sri Lanka
Sudan
Suriname
Swaziland
Sweden
Switzerland
Syrian Arab Republic
Tajikistan
Thailand
The former Yugoslav Republic of Macedonia
Timor-Leste
Togo
Tokelau
Trinidad and Tobago
Tunisia
Turkey
Turkmenistan
Turks and Caicos Islands
Uganda
Ukraine
United Arab Emirates
United Kingdom of Great Britain and Northern Ireland
United Republic of Tanzania
United States of America
Uruguay
Uzbekistan
Vanuatu
Venezuela (Bolivarian Republic of)
Viet Nam
Yemen
Zambia
Zimbabwe
French Guiana
Western Sahara
Taiwan Province of China
Greenland
Zanzibar
Svalbard and Jan Mayen
Puerto Rico
Isle of Man
Jersey
Guernsey
US Virgin Islands
Kosovo
South Sudan
Tonga
Kiribati
Maldives
Tuvalu
Faroe Islands
French Polynesia
Guadeloupe
Guam
Martinique
New Caledonia
Northern Mariana Islands
Réunion
European Union
